date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
10:32:18	1674/1674	---M--	200	added ('OK')	image/png	etag:%2268a-53b8994a83ba4%22	http://www.pontamedia.com/en/assets/flag_br.png	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/flag_br.png	(from http://www.pontamedia.com/en/)
10:32:19	336/336	---M--	200	added ('OK')	image/png	etag:%22150-53b8994a83ba4%22	http://www.pontamedia.com/en/assets/flag_pr.png	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/flag_pr.png	(from http://www.pontamedia.com/en/)
10:32:19	1563/1563	---M--	200	added ('OK')	image/png	etag:%2261b-53b8994a83ba4%22	http://www.pontamedia.com/en/assets/flag_au.png	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/flag_au.png	(from http://www.pontamedia.com/en/)
10:32:20	4899/4899	---M--	200	added ('OK')	image/png	etag:%221323-53b8994a82c04%22	http://www.pontamedia.com/en/assets/comscore.png	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/comscore.png	(from http://www.pontamedia.com/en/)
10:32:20	1734/1734	---M--	200	added ('OK')	image/png	etag:%226c6-53b8994a84b44%22	http://www.pontamedia.com/en/assets/iab.png	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/iab.png	(from http://www.pontamedia.com/en/)
10:32:20	1960/1960	---M--	200	added ('OK')	image/svg+xml	etag:%227a8-53b8994a83ba4%22	http://www.pontamedia.com/en/assets/fb.svg	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/fb.svg	(from http://www.pontamedia.com/en/)
10:32:21	2898/2898	---M--	200	added ('OK')	image/svg+xml	etag:%22b52-53b8994a86a84%22	http://www.pontamedia.com/en/assets/tw.svg	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/tw.svg	(from http://www.pontamedia.com/en/)
10:32:21	1793/1793	---M--	200	added ('OK')	image/svg+xml	etag:%22701-53b8994a85ae4%22	http://www.pontamedia.com/en/assets/ln.svg	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/ln.svg	(from http://www.pontamedia.com/en/)
10:32:22	90272/90272	---M-Z	200	added ('OK')	text/html	date:Fri,%2023%20Dec%202016%2005:05:03%20GMT	http://www.pontamedia.com/en/tos	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/tos.html	(from http://www.pontamedia.com/en/)
10:32:22	82742/82742	---M-Z	200	added ('OK')	application/x-javascript	etag:%22612e30f50b38d3e46bdd41c1ef0a62bf%22	http://s3.amazonaws.com/brandcaptcha-st1/js/bcaptcha.js	D:/Templates/pontamedia.com_en/s3.amazonaws.com/brandcaptcha-st1/js/bcaptcha.js	(from http://www.pontamedia.com/en/)
10:32:23	1849/1849	---M--	200	added ('OK')	image/png	etag:%22739-53b8994a82c04%22	http://www.pontamedia.com/en/assets/close-contact.png	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/close-contact.png	(from http://www.pontamedia.com/en/)
10:32:24	18085/18085	---M--	200	added ('OK')	image/svg+xml	etag:%2246a5-53b8994a83ba4%22	http://www.pontamedia.com/en/assets/contact.svg	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/contact.svg	(from http://www.pontamedia.com/en/)
10:32:24	4226/4226	---M--	200	added ('OK')	image/png	etag:%221082-53b8994a82c04%22	http://www.pontamedia.com/en/assets/close.png	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/close.png	(from http://www.pontamedia.com/en/)
10:32:24	888/888	---M--	200	added ('OK')	image/png	etag:%22378-53b8994a85ae4%22	http://www.pontamedia.com/en/assets/ln2.png	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/ln2.png	(from http://www.pontamedia.com/en/)
10:32:26	18028/18028	---M--	200	added ('OK')	text/html	etag:%22466c-53b8994a87a24%22	http://www.pontamedia.com/en/fonts/glyphicons-halflings-regular.woff2	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/fonts/glyphicons-halflings-regular.html	(from http://www.pontamedia.com/en/css/bootstrap.min.css)
10:32:28	20127/20127	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%224e9f-53b8994a87a24%22	http://www.pontamedia.com/en/fonts/glyphicons-halflings-regular.eot	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/fonts/glyphicons-halflings-regular.eot	(from http://www.pontamedia.com/en/css/bootstrap.min.css)
10:32:28	27805/27805	---MC-	200	added ('OK')	text/javascript	date:Wed,%2028%20Sep%202016%2020:19:01%20GMT	http://www.google-analytics.com/analytics.js	D:/Templates/pontamedia.com_en/www.google-analytics.com/analytics.js	(from http://www.pontamedia.com/en/)
10:32:29	23424/23424	---M--	200	added ('OK')	application/x-font-woff	etag:%225b80-53b8994a87a24%22	http://www.pontamedia.com/en/fonts/glyphicons-halflings-regular.woff	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/fonts/glyphicons-halflings-regular.woff	(from http://www.pontamedia.com/en/css/bootstrap.min.css)
10:32:29	45404/45404	---M--	200	added ('OK')	text/html	etag:%22b15c-53b8994a87a24%22	http://www.pontamedia.com/en/fonts/glyphicons-halflings-regular.ttf	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/fonts/glyphicons-halflings-regular-2.html	(from http://www.pontamedia.com/en/css/bootstrap.min.css)
10:32:32	108738/108738	---M--	200	added ('OK')	image/svg+xml	etag:%221a8c2-53b8994a87a24%22	http://www.pontamedia.com/en/fonts/glyphicons-halflings-regular.svg	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/fonts/glyphicons-halflings-regular.svg	(from http://www.pontamedia.com/en/css/bootstrap.min.css)
10:32:33	978/978	---M--	200	added ('OK')	image/png	etag:%223d2-53b8994a85ae4%22	http://www.pontamedia.com/en/assets/menu.png	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/menu.png	(from http://www.pontamedia.com/en/css/styles.css)
10:32:33	20127/20127	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%224e9f-53b8994a87a24%22	http://www.pontamedia.com/en/fonts/glyphicons-halflings-regular.eot?	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/fonts/glyphicons-halflings-regulard41d.eot	(from http://www.pontamedia.com/en/css/bootstrap.min.css)
10:32:34	1390/1390	---M--	200	added ('OK')	image/png	etag:%2256e-53b8994a85ae4%22	http://www.pontamedia.com/en/assets/menu_white.png	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/menu_white.png	(from http://www.pontamedia.com/en/css/styles.css)
10:32:34	1839/1839	---M--	200	added ('OK')	image/svg+xml	etag:%2272f-53b8994a82c04%22	http://www.pontamedia.com/en/assets/close.svg	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/close.svg	(from http://www.pontamedia.com/en/css/styles.css)
10:32:36	77857/77857	---M--	200	added ('OK')	image/svg+xml	etag:%2213021-53b8994a73204%22	http://www.pontamedia.com/en/assets/bg-publishers.svg	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/bg-publishers.svg	(from http://www.pontamedia.com/en/css/styles.css)
10:32:37	67561/67561	---M--	200	added ('OK')	image/svg+xml	etag:%22107e9-53b8994a73204%22	http://www.pontamedia.com/en/assets/bg-advertisers.svg	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/bg-advertisers.svg	(from http://www.pontamedia.com/en/css/styles.css)
10:32:41	299369/299369	---M--	200	added ('OK')	video/mp4	etag:%2249169-53b8994a84b44%22	http://www.pontamedia.com/en/assets/home.mp4	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/home.mp4	(from http://www.pontamedia.com/en/)
10:32:41	9719/9719	---M--	200	added ('OK')	image/png	etag:%2225f7-53b8994a85ae4%22	http://www.pontamedia.com/en/assets/separator-contact.png	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/separator-contact.png	(from http://www.pontamedia.com/en/css/styles.css)
10:32:41	855/855	---M--	200	added ('OK')	image/svg+xml	etag:%22357-53b8994a81c64%22	http://www.pontamedia.com/en/assets/caret-down.svg	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/caret-down.svg	(from http://www.pontamedia.com/en/css/styles.css)
10:32:41	474/474	---M--	200	added ('OK')	image/png	etag:%221da-53b8994a72264%22	http://www.pontamedia.com/en/assets/arrow-form.png	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/arrow-form.png	(from http://www.pontamedia.com/en/css/styles.css)
10:32:42	288/288	---M--	200	added ('OK')	image/png	etag:%22120-53b8994a72264%22	http://www.pontamedia.com/en/assets/arrow-form-white.png	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/arrow-form-white.png	(from http://www.pontamedia.com/en/css/styles.css)
10:32:58	55519/55519	---M--	200	added ('OK')	image/svg+xml	etag:%22d8df-53b8994a85ae4%22	http://www.pontamedia.com/en/assets/pattern-brand.svg	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/pattern-brand.svg	(from http://www.pontamedia.com/en/css/styles.css)
10:32:59	647/647	---M--	200	added ('OK')	image/png	etag:%22287-53b8994a81c64%22	http://www.pontamedia.com/en/assets/check.png	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/check.png	(from http://www.pontamedia.com/en/css/styles.css)
10:33:01	97346/97346	---M--	200	added ('OK')	image/svg+xml	etag:%2217c42-53b8994a73204%22	http://www.pontamedia.com/en/assets/bg-publishers-2.svg	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/bg-publishers-2.svg	(from http://www.pontamedia.com/en/css/styles.css)
10:33:02	379/379	---M--	200	added ('OK')	image/png	etag:%2217b-53b8994a85ae4%22	http://www.pontamedia.com/en/assets/right-arrow.png	D:/Templates/pontamedia.com_en/www.pontamedia.com/en/assets/right-arrow.png	(from http://www.pontamedia.com/en/css/styles.css)
